ciMethodData com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 2 52780 orig 280 152 101 83 95 3 127 0 0 120 252 139 72 3 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 97 97 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xcb46 0xa0 0xe6 0x70007 0xe6 0x30 0x0 0x100002 0x0 0x150007 0xe6 0x30 0x0 0x1e0002 0x0 0x220002 0xe6 0x270002 0xe6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 18209 orig 280 152 101 83 95 3 127 0 0 168 64 128 72 3 127 0 0 208 1 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 41 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 112 0 0 0 254 255 255 255 0 0 0 0 2 0 5 0 0 0 0 0 data 24 0x50002 0x4520 0x90007 0x0 0x40 0x4520 0x120007 0x4520 0x30 0x0 0x1a0002 0x0 0x290002 0x4520 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
compile java/lang/String charAt (I)C -1 4 inline 3 0 -1 java/lang/String charAt (I)C 1 5 com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 1 41 com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 116 ciObject found
ciMethod java/lang/System nanoTime ()J 249 1 31 0 -1
ciMethod java/lang/StringBuilder <init> ()V 1281 1 162 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2633 1 337 0 -1
ciMethod java/lang/StringBuilder toString ()Ljava/lang/String; 1281 1 162 0 -1
ciMethod java/lang/Double toString (D)Ljava/lang/String; 25 1 5 0 -1
ciMethod java/lang/Long toString (J)Ljava/lang/String; 9 1 2 0 -1
ciMethod java/lang/Long valueOf (J)Ljava/lang/Long; 25 1 5 0 -1
ciMethod java/lang/Long longValue ()J 9 1 2 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 4097 1 52789 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 4097 1 52780 0 -1
ciMethod java/util/List add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/io/PrintStream println (Ljava/lang/String;)V 33 1 6 0 -1
ciMethod NoCompile method1 (D)D 17 80000001 3 0 -1
ciMethodData NoCompile method1 (D)D 2 20008258 orig 280 152 101 83 95 3 127 0 0 200 8 192 72 3 127 0 0 40 5 0 0 8 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 150 152 0 9 0 0 0 1 160 197 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 0 0 0 2 0 0 0 1 0 12 0 2 0 0 0 200 3 0 0 254 255 255 255 0 0 0 0 2 0 4 0 0 0 0 0 data 131 0x40002 0x1 0xa0007 0x0 0x130 0x1 0x140002 0x1 0x190005 0x0 0x7f03580bbc90 0x1 0x0 0x0 0x1d0002 0x1 0x200005 0x0 0x7f03580bbc90 0x1 0x0 0x0 0x250005 0x0 0x7f03580bbc90 0x1 0x0 0x0 0x280005 0x0 0x7f03580bbc90 0x1 0x0 0x0 0x2b0005 0x0 0x7f0314036050 0x1 0x0 0x0 0x2e0002 0x1 0x390007 0x0 0x38 0x1d9b 0x450003 0x1d9a 0xffffffffffffffe0 0x480002 0x0 0x500007 0x0 0x1a0 0x0 0x5a0002 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x720005 0x0 0x0 0x0 0x0 0x0 0x760002 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x7e0005 0x0 0x0 0x0 0x0 0x0 0x810005 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x8c0002 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x940002 0x0 0x970005 0x0 0x0 0x0 0x0 0x0 0xa20002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 10 java/lang/StringBuilder 18 java/lang/StringBuilder 24 java/lang/StringBuilder 30 java/lang/StringBuilder 36 java/io/PrintStream methods 0
compile NoCompile method1 (D)D 53 4 inline 1 0 -1 NoCompile method1 (D)D
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 189 ciObject found
ciMethod java/lang/Object <init> ()V 4097 1 2744 0 0
ciMethod java/lang/String <init> ([CII)V 4097 1 711 0 -1
ciMethod java/lang/String <init> ([CZ)V 153 1 19 0 -1
ciMethod java/lang/String length ()I 4097 1 1455 0 -1
ciMethod java/lang/String getChars (II[CI)V 2913 1 364 0 -1
ciMethod java/lang/String indexOf (I)I 3089 1 409 0 -1
ciMethod java/lang/System nanoTime ()J 257 1 32 0 -1
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 13313 1 1664 0 -1
ciMethod java/lang/OutOfMemoryError <init> ()V 0 0 1 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 4097 1 512 0 -1
ciMethod java/lang/Thread interrupt ()V 0 0 1 0 -1
ciMethod java/lang/AbstractStringBuilder <init> (I)V 1313 1 168 0 0
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 3073 1 444 0 -1
ciMethod java/lang/AbstractStringBuilder expandCapacity (I)V 2049 1 296 0 -1
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2657 1 348 0 0
ciMethod java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 0 0 1 0 -1
ciMethod java/lang/StringBuilder <init> ()V 1281 1 164 0 0
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2633 1 345 0 0
ciMethod java/lang/StringBuilder toString ()Ljava/lang/String; 1281 1 164 0 0
ciMethod java/lang/Number <init> ()V 3153 1 526 0 0
ciMethod java/lang/Double toString (D)Ljava/lang/String; 25 1 7 0 0
ciMethod java/lang/Long toString (J)Ljava/lang/String; 9 1 3 0 0
ciMethod java/lang/Long getChars (JI[C)V 25 49 3 0 -1
ciMethod java/lang/Long stringSize (J)I 25 49 3 0 -1
ciMethod java/lang/Long valueOf (J)Ljava/lang/Long; 25 1 7 0 0
ciMethod java/lang/Long <init> (J)V 2049 1 262 0 0
ciMethod java/lang/Long longValue ()J 9 1 3 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeCallSite (Ljava/lang/Object;II)V 2057 1 257 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 4097 1 52789 0 160
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeReturnSite (Ljava/lang/Object;II)V 2057 1 257 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 4097 1 52780 0 160
ciMethod java/util/List add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/Math max (II)I 177 1 22 0 -1
ciMethod java/util/ArrayList ensureCapacityInternal (I)V 505 1 63 0 -1
ciMethod java/util/ArrayList ensureExplicitCapacity (I)V 505 1 63 0 -1
ciMethod java/util/ArrayList grow (I)V 89 1 11 0 -1
ciMethod java/util/ArrayList hugeCapacity (I)I 0 0 1 0 -1
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 505 1 63 0 0
ciMethodData com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 2 52789 orig 280 152 101 83 95 3 127 0 0 32 251 139 72 3 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 169 97 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xcb4c 0xa0 0xe9 0x70007 0xe9 0x30 0x0 0x100002 0x0 0x150007 0xe9 0x30 0x0 0x1e0002 0x0 0x220002 0xe9 0x270002 0xe9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 2 52780 orig 280 152 101 83 95 3 127 0 0 120 252 139 72 3 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 97 97 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xcb46 0xa0 0xe6 0x70007 0xe6 0x30 0x0 0x100002 0x0 0x150007 0xe6 0x30 0x0 0x1e0002 0x0 0x220002 0xe6 0x270002 0xe6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 113 1 14 0 -1
ciMethod java/util/Arrays copyOf ([CI)[C 2049 1 299 0 -1
ciMethod java/io/OutputStream flush ()V 193 1 24 0 -1
ciMethod java/io/PrintStream ensureOpen ()V 257 1 32 0 -1
ciMethod java/io/PrintStream write (Ljava/lang/String;)V 65 1 8 0 -1
ciMethod java/io/PrintStream newLine ()V 65 1 8 0 -1
ciMethod java/io/PrintStream print (Ljava/lang/String;)V 65 1 8 0 -1
ciMethod java/io/PrintStream println (Ljava/lang/String;)V 33 1 8 0 0
ciMethod java/io/OutputStreamWriter flushBuffer ()V 129 1 16 0 -1
ciMethod java/io/Writer write (Ljava/lang/String;)V 129 1 16 0 -1
ciMethod java/io/Writer write (Ljava/lang/String;II)V 0 0 1 0 -1
ciMethod java/io/BufferedWriter flushBuffer ()V 129 1 16 0 -1
ciMethodData java/lang/Object <init> ()V 2 2744 orig 280 152 101 83 95 3 127 0 0 112 5 128 72 3 127 0 0 48 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 193 69 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 254 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 1 1455 orig 280 152 101 83 95 3 127 0 0 56 63 128 72 3 127 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 121 29 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 3 0 2 0 0 0 32 0 0 0 254 255 255 255 0 0 0 0 2 0 5 0 0 0 0 0 data 13 0x50002 0x3af 0x120002 0x3af 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder expandCapacity (I)V 1 296 orig 280 152 101 83 95 3 127 0 0 208 190 135 72 3 127 0 0 0 2 0 0 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 65 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 16 0 2 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 2 0 5 0 0 0 0 0 data 30 0x50002 0x28 0x150007 0x17 0x20 0x11 0x1b0007 0x28 0x50 0x0 0x1f0007 0x0 0x30 0x0 0x260002 0x0 0x330002 0x28 0x3e0002 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x4 0x0 oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 17 1 2 0 -1
ciMethodData java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 1 444 orig 280 152 101 83 95 3 127 0 0 248 189 135 72 3 127 0 0 208 1 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 225 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 6 0 2 0 0 0 112 0 0 0 254 255 255 255 0 0 0 0 2 0 4 0 0 0 0 0 data 24 0x40002 0x3c 0xe0007 0x23 0x50 0x19 0x130005 0x0 0x7f03580bbc90 0x19 0x0 0x0 0x1a0002 0x3c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 java/lang/StringBuilder methods 0
ciMethodData java/lang/Number <init> ()V 1 526 orig 280 152 101 83 95 3 127 0 0 224 125 138 72 3 127 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 138 1 0 0 33 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 254 255 255 255 0 0 0 0 2 0 3 0 0 0 0 0 data 15 0x30002 0x84 0x70002 0x84 0xd0002 0x84 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Long <init> (J)V 1 262 orig 280 152 101 83 95 3 127 0 0 88 64 139 72 3 127 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 49 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 254 255 255 255 0 0 0 0 2 0 5 0 0 0 0 0 data 17 0x50002 0x6 0x90002 0x6 0x160002 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod sun/misc/FloatingDecimal toJavaFormatString (D)Ljava/lang/String; 25 1 7 0 -1
